ID,User_ID,Bot_Strategy,Accuracy
13387,229,23,0.8665
122,230,43,0.6135
2189,230,43,0.7468
2567,230,43,0.6313
5262,230,43,0.4860
8603,230,43,0.7420
9228,230,43,0.7887
11548,230,43,0.7989
13485,230,43,0.1790
14315,230,43,0.1854
14547,230,43,0.5163
735,231,23,0.8158
857,231,23,0.8626
1149,231,23,0.9071
1196,231,23,0.8474
2404,231,23,0.9436
4589,231,23,0.9105
5631,231,23,0.9390
6959,231,23,0.9419
10516,231,23,0.9404
12553,231,23,0.9389
917,227,17,0.6882
6547,227,17,0.8885
7254,227,17,0.8860
10755,227,17,0.8907
15094,227,17,0.0837
15219,229,23,0.7342
6803,230,17,0.2492
8789,230,17,0.8037
12838,230,17,0.8120
1813,231,23,0.2069
2801,231,23,0.3516
3147,231,23,0.5519
6517,231,23,0.3204
8868,231,23,0.7021
9354,231,23,0.5791
10802,231,23,0.2698
10850,231,23,0.1420
13580,231,23,0.8874
13674,231,23,0.7658
9502,227,17,0.7237
12845,227,17,0.6352
148,229,23,0.8379
745,229,23,0.8797
974,229,23,0.3507
3980,229,23,0.8485
5958,229,23,0.5460
11877,229,23,0.2801
14529,229,23,0.9116
8929,230,17,0.3330
11622,230,17,0.2730
14962,230,17,0.2650
331,231,107,0.7371
3557,231,107,0.2663
5207,231,107,0.5905
6432,231,107,0.7052
13231,231,107,0.8015
14481,231,107,0.7655
15273,231,107,0.7933
15466,231,107,0.8135
15467,231,107,0.8150
15468,231,107,0.8102
6771,227,17,0.6081
6975,227,17,0.5312
9293,227,17,0.6710
10083,227,17,0.2895
10265,227,17,0.7930
11232,227,17,0.7465
12888,227,17,0.8087
13424,227,17,0.8030
13729,227,17,0.3006
15203,227,17,0.8353
354,229,23,0.8396
1553,229,23,0.4155
2357,229,23,0.8786
4879,229,23,0.6431
6218,229,23,0.9022
6415,229,23,0.8523
7059,229,23,0.5201
10286,229,23,0.8641
15157,229,23,0.6725
15240,229,23,0.4107
7104,230,17,0.7900
7899,230,17,0.6276
10871,230,17,0.8260
12172,230,17,0.0999
14014,230,17,0.8935
14761,230,17,0.8079
1439,231,107,0.4621
4958,231,107,0.6015
11005,231,107,0.7904
11839,231,107,0.7199
12953,231,107,0.7305
13504,231,107,0.7706
14262,231,107,0.7876
14853,231,107,0.7652
14923,231,107,0.5790
15470,231,107,0.7745
4543,227,17,0.2191
12127,227,17,0.3972
2123,229,23,0.5901
10700,229,23,0.7508
13864,229,23,0.6708
585,230,17,0.3440
8854,230,17,0.2011
10717,230,17,0.6703
12370,230,17,0.2508
15322,230,17,0.7898
15452,230,17,0.4387
3811,231,43,0.2232
7167,231,43,0.8140
7792,231,43,0.9124
8286,231,43,0.9190
10764,231,43,0.8909
11766,231,43,0.2065
11813,231,43,0.8968
12436,231,43,0.7701
15343,231,43,0.5676
15472,231,43,0.4484
1256,227,17,0.5942
1278,227,17,0.8410
4957,227,17,0.9006
6174,227,17,0.9054
6693,227,17,0.9276
6881,227,17,0.9261
7917,227,17,0.9057
10771,227,17,0.9339
11301,227,17,0.5965
12559,227,17,0.9097
782,229,23,0.3732
1290,229,23,0.4528
1545,229,23,0.7179
2042,229,23,0.3874
5525,229,23,0.6773
6853,229,23,0.7736
9203,229,23,0.7632
9919,229,23,0.7880
13458,229,23,0.7048
15364,229,23,0.7849
2217,230,17,0.8192
7071,230,17,0.7871
15454,230,17,0.4291
1622,231,43,0.9165
3250,231,43,0.9339
5450,231,43,0.9318
6142,231,43,0.9262
6417,231,43,0.9204
7521,231,43,0.4782
8506,231,43,0.3935
9276,231,43,0.8715
9812,231,43,0.6476
13413,231,43,0.7552
5982,227,17,0.1305
12586,227,17,0.3140
13616,227,17,0.8099
384,229,23,0.6489
1584,229,23,0.7346
3324,229,23,0.3918
3880,229,23,0.4837
3890,229,23,0.6109
7603,229,23,0.7994
11305,229,23,0.8019
14645,229,23,0.4701
14651,229,23,0.5157
15367,229,23,0.3072
17,230,17,0.5315
2925,230,17,0.7862
3464,230,17,0.3305
3920,230,17,0.7240
12501,230,17,0.7768
110,231,43,0.8774
2789,231,43,0.1573
3767,231,43,0.8691
5415,231,43,0.9119
7662,231,43,0.2773
7823,231,43,0.8852
9772,231,43,0.9034
14872,231,43,0.5279
15177,231,43,0.6106
15412,231,43,0.6806
765,227,17,0.7279
2573,227,17,0.3465
2755,227,17,0.2587
6504,227,17,0.7873
11489,227,17,0.0809
12457,227,17,0.4727
12535,227,17,0.8751
13953,227,17,0.9262
15018,227,17,0.8057
15205,227,17,0.1768
686,229,23,0.6310
1596,229,23,0.8023
3932,229,23,0.4002
7385,229,23,0.7903
9047,229,23,0.7121
9479,229,23,0.8044
10407,229,23,0.7173
10936,229,23,0.7975
11980,229,23,0.8090
15370,229,23,0.8066
9696,230,17,0.7181
12960,230,17,0.7784
889,231,43,0.4190
5248,231,43,0.5343
5501,231,43,0.1777
7776,231,43,0.6108
8298,231,43,0.3232
9738,231,43,0.8120
10027,231,43,0.6202
13263,231,43,0.4735
14325,231,43,0.7983
15005,231,43,0.2307
1668,227,17,0.4808
1729,227,17,0.5777
3786,227,17,0.2710
4731,227,17,0.7254
6100,227,17,0.8274
8566,227,17,0.4722
9088,227,17,0.1042
11170,227,17,0.1228
11197,227,17,0.1779
14696,227,17,0.7674
1238,229,23,0.4850
3020,229,23,0.2116
3512,229,23,0.5646
10763,229,23,0.2579
12549,229,23,0.5073
13624,229,23,0.7634
13642,229,23,0.3065
15104,229,23,0.5521
15272,229,23,0.7863
15375,229,23,0.6868
1408,230,17,0.7632
4412,230,17,0.6219
8609,230,17,0.7398
9680,230,17,0.7481
11236,230,17,0.2069
13479,230,17,0.7456
3032,231,43,0.6907
3732,231,43,0.7403
4559,231,43,0.3172
6244,231,43,0.4257
7891,231,43,0.8057
10100,231,43,0.6463
10957,231,43,0.7568
12103,231,43,0.8101
14720,231,43,0.7990
15306,231,43,0.2192
1995,227,17,0.7304
5819,227,17,0.1906
5844,227,17,0.6338
6228,227,17,0.5331
6509,227,17,0.4074
11126,227,17,0.8002
11452,227,17,0.8148
13733,227,17,0.6070
14555,227,17,0.7565
14741,227,17,0.8047
2216,229,107,0.7812
3573,229,107,0.4299
5534,229,107,0.8900
6482,229,107,0.9248
8780,229,107,0.5152
9930,229,107,0.9114
11586,229,107,0.5259
13085,229,107,0.8342
13597,229,107,0.5130
15382,229,107,0.4705
2384,230,17,0.7076
3134,230,17,0.7906
304,231,17,0.6169
2852,231,17,0.7507
3239,231,17,0.8025
5019,231,17,0.7831
5812,231,17,0.8042
10731,231,17,0.8057
11096,231,17,0.8173
11708,231,17,0.6406
12948,231,17,0.5471
15476,231,17,0.7942
83,227,17,0.8136
146,227,17,0.5392
3287,227,17,0.8027
3407,227,17,0.7910
4094,227,17,0.1905
4558,227,17,0.7823
6402,227,17,0.7670
12054,227,17,0.1887
14619,227,17,0.8207
15209,227,17,0.7686
400,229,107,0.2816
438,229,107,0.9002
3003,229,107,0.3180
8004,229,107,0.7125
8442,229,107,0.6876
9275,229,107,0.7935
10076,229,107,0.4690
12990,229,107,0.2331
13454,229,107,0.7953
15384,229,107,0.7846
7063,230,17,0.7119
12658,230,17,0.3536
706,231,17,0.4395
3712,231,17,0.3692
4712,231,17,0.5215
4805,231,17,0.6931
5253,231,17,0.7655
6188,231,17,0.8192
10380,231,17,0.7790
11043,231,17,0.3749
13388,231,17,0.8593
14777,231,17,0.8319
1746,227,17,0.8061
3002,227,17,0.4352
3104,227,17,0.1968
7480,227,17,0.3486
8809,227,17,0.3111
10272,227,17,0.7714
11029,227,17,0.7360
13274,227,17,0.8356
14408,227,17,0.2134
14814,227,17,0.2990
4886,229,107,0.7562
7461,229,107,0.7343
7984,229,107,0.8162
8433,229,107,0.4842
12439,229,107,0.8038
12516,229,107,0.8212
13217,229,107,0.8139
13954,229,107,0.5437
15386,229,107,0.8126
15388,229,107,0.8024
4934,230,17,0.2825
5697,230,17,0.7569
7192,230,17,0.7755
15194,230,17,0.3266
15459,230,17,0.2201
1585,231,17,0.8400
5727,231,17,0.7965
6309,231,17,0.9429
7243,231,17,0.9443
7604,231,17,0.6644
8649,231,17,0.0746
9950,231,17,0.9183
15090,231,17,0.9198
15259,231,17,0.9009
15455,231,17,0.7619
5184,227,17,0.8078
5514,227,17,0.2864
5608,227,17,0.4132
6157,227,17,0.2890
6901,227,17,0.8767
8008,227,17,0.3545
9244,227,17,0.9161
9262,227,17,0.9231
11476,227,17,0.8425
13551,227,17,0.6923
2094,229,107,0.8161
2970,229,107,0.8196
3201,229,107,0.6506
4191,229,107,0.8505
6605,229,107,0.8190
7868,229,107,0.7195
9290,229,107,0.7949
13942,229,107,0.6920
14435,229,107,0.6858
15389,229,107,0.7675
2067,230,17,0.7514
9220,230,17,0.6152
73,231,17,0.7655
1504,231,17,0.9298
2427,231,17,0.9364
4680,231,17,0.9370
9341,231,17,0.9334
11930,231,17,0.8493
12311,231,17,0.8871
13575,231,17,0.9484
13731,231,17,0.7378
15020,231,17,0.8927
3045,227,17,0.5280
3128,227,17,0.5637
5363,227,17,0.3559
5834,227,17,0.1490
8816,227,17,0.6708
9667,227,17,0.6738
10140,227,17,0.3612
10397,227,17,0.8029
12901,227,17,0.7808
15213,227,17,0.8168
33,229,107,0.7645
161,229,107,0.7433
2148,229,107,0.7576
4050,229,107,0.8493
7766,229,107,0.2038
10079,229,107,0.7955
10592,229,107,0.3397
13525,229,107,0.4731
14878,229,107,0.4638
15027,229,107,0.3771
3967,230,17,0.6856
5047,230,17,0.1664
10995,230,17,0.3234
11324,230,17,0.2966
874,231,17,0.8651
3498,231,17,0.9123
4152,231,17,0.9224
5380,231,17,0.6559
9424,231,17,0.2263
10945,231,17,0.6675
13398,231,17,0.8833
14334,231,17,0.4985
14963,231,17,0.3262
14985,231,17,0.8681
840,227,17,0.3074
1111,227,17,0.8135
1188,227,17,0.7522
7039,227,17,0.2919
7103,227,17,0.6302
11530,227,17,0.8064
501,229,107,0.5211
4783,229,107,0.8243
5974,229,107,0.6803
7661,229,107,0.7671
9108,229,107,0.2961
9470,229,107,0.6734
12712,229,107,0.3691
13019,229,107,0.7406
15391,229,107,0.8031
15394,229,107,0.7982
2167,230,17,0.3189
4367,230,17,0.9005
5798,230,17,0.9063
6682,230,17,0.8659
7918,230,17,0.9309
10257,230,17,0.4948
12136,230,17,0.8054
14436,230,17,0.8171
14509,230,17,0.8670
15371,230,17,0.1181
61,231,17,0.8833
1058,231,17,0.7035
3337,231,17,0.7185
8572,231,17,0.6888
11180,231,17,0.8134
12879,231,17,0.7774
13131,231,17,0.7960
14474,231,17,0.7331
15229,231,17,0.6351
15479,231,17,0.7877
781,227,17,0.6256
2202,227,17,0.7474
6414,227,17,0.6822
9031,227,17,0.8038
10780,227,17,0.5062
10815,227,17,0.7280
14623,227,17,0.8147
14719,227,17,0.7543
2727,229,107,0.7254
3175,229,107,0.5539
6816,229,107,0.5997
8920,229,107,0.8083
9002,229,107,0.8008
9898,229,107,0.3985
10048,229,107,0.8006
10492,229,107,0.6103
14546,229,107,0.5841
14896,229,107,0.8088
722,230,17,0.2248
1350,230,17,0.9142
1546,230,17,0.9143
2086,230,17,0.5945
2138,230,17,0.8790
3835,230,17,0.3262
5102,230,17,0.7079
9187,230,17,0.9238
12560,230,17,0.8764
14932,230,17,0.4257
716,231,17,0.7895
1246,231,17,0.8704
3230,231,17,0.5166
3968,231,17,0.3088
6825,231,17,0.6731
7415,231,17,0.3230
9282,231,17,0.9133
12210,231,17,0.5093
12341,231,17,0.9152
13653,231,17,0.7073
7460,227,17,0.3852
9548,227,17,0.7375
10029,227,17,0.8885
11577,227,17,0.6686
13325,227,17,0.9021
1399,229,107,0.7877
1438,229,107,0.6981
5742,229,107,0.6804
7468,229,107,0.8101
8838,229,107,0.5617
9577,229,107,0.5492
10428,229,107,0.7944
11753,229,107,0.8160
11845,229,107,0.8136
15395,229,107,0.8178
1420,230,93,0.8641
7097,230,93,0.3818
8876,230,93,0.7722
8903,230,93,0.7790
10836,230,93,0.6621
12310,230,93,0.4103
13997,230,93,0.6778
14151,230,93,0.7740
14663,230,93,0.7852
275,231,17,0.6638
1959,231,17,0.8956
5535,231,17,0.8984
5677,231,17,0.5530
6544,231,17,0.6086
8232,231,17,0.3863
9828,231,17,0.5411
10457,231,17,0.7565
10937,231,17,0.3381
13886,231,17,0.9177
1838,227,17,0.5400
6024,227,17,0.2291
2274,229,107,0.7634
3698,229,107,0.7956
8771,229,107,0.8043
8898,229,107,0.8082
9186,229,107,0.6425
9256,229,107,0.7516
12783,229,107,0.8061
15396,229,107,0.8227
15397,229,107,0.7945
606,231,17,0.6832
2207,231,17,0.8947
4387,231,17,0.8506
5711,231,17,0.6290
10571,231,17,0.9059
11448,231,17,0.6648
13562,231,17,0.8777
14603,231,17,0.7402
15158,231,17,0.7675
15404,231,17,0.7588
5837,232,132,0.8388
10361,232,132,0.4311
13099,232,132,0.7445
13435,232,132,0.0825
2673,227,17,0.3704
4487,227,17,0.7461
5687,227,17,0.7545
6295,227,17,0.2366
9811,227,17,0.7900
10831,227,17,0.8000
10891,227,17,0.7349
11427,227,17,0.7265
15218,227,17,0.7194
847,229,43,0.7379
2773,229,43,0.7987
2861,229,43,0.7518
4636,229,43,0.6326
8655,229,43,0.2307
9234,229,43,0.6227
9423,229,43,0.8601
12972,229,43,0.7058
12996,229,43,0.5242
14724,229,43,0.8127
828,231,17,0.5470
2095,231,17,0.1996
2527,231,17,0.6680
5082,231,17,0.7838
5562,231,17,0.7052
6615,231,17,0.8429
6985,231,17,0.6527
7280,231,17,0.6209
11217,231,17,0.8943
12754,231,17,0.2201
1351,232,132,0.7587
2176,232,132,0.8510
2218,232,132,0.9046
4449,232,132,0.3491
5007,232,132,0.2972
5896,232,132,0.5244
7892,232,132,0.8057
8095,232,132,0.6996
10447,232,132,0.2628
15483,232,132,0.2499
2643,227,17,0.7978
8184,227,17,0.5244
274,229,43,0.8615
901,229,43,0.9146
7116,229,43,0.7436
10456,229,43,0.2022
11109,229,43,0.7642
11335,229,43,0.4848
12023,229,43,0.9235
15398,229,43,0.8367
15399,229,43,0.6058
15400,229,43,0.6638
1608,231,93,0.8223
4230,231,93,0.8770
4972,231,93,0.3447
6237,231,93,0.7880
6755,231,93,0.8377
11104,231,93,0.4303
14070,231,93,0.8428
14446,231,93,0.7706
15173,231,93,0.7689
15266,231,93,0.7147
471,232,23,0.6042
864,232,23,0.5240
4036,232,23,0.7410
5600,232,23,0.5740
8498,232,23,0.2500
9785,232,23,0.6076
11972,232,23,0.6433
14673,232,23,0.5950
14734,232,23,0.7926
15484,232,23,0.7299
1207,227,17,0.7407
4519,227,17,0.7061
7138,227,17,0.7534
9964,227,17,0.7188
11950,227,17,0.7154
12134,227,17,0.6309
14422,227,17,0.3088
14611,227,17,0.7779
15221,227,17,0.3058
372,229,43,0.6404
1562,229,43,0.4487
5688,229,43,0.4209
6308,229,43,0.9159
6431,229,43,0.9317
10747,229,43,0.4711
14691,229,43,0.9200
15137,229,43,0.7638
15401,229,43,0.5618
2614,231,17,0.7040
3865,231,17,0.8088
4846,231,17,0.9069
5871,231,17,0.9146
5908,231,17,0.7845
7488,231,17,0.9421
7840,231,17,0.9431
13048,231,17,0.4929
14243,231,17,0.8444
15481,231,17,0.9385
3574,232,107,0.7308
10590,232,107,0.7883
10921,232,107,0.6348
11537,232,107,0.8019
11655,232,107,0.8132
11729,232,107,0.6095
11776,232,107,0.7988
11785,232,107,0.8137
12636,232,107,0.1777
15488,232,107,0.8195
6430,227,17,0.9028
9800,227,17,0.0915
14712,227,17,0.9125
1621,229,17,0.4097
4520,229,17,0.8026
6697,229,17,0.7675
10672,229,17,0.8188
11674,229,17,0.8164
12143,229,17,0.8057
13392,229,17,0.8171
13730,229,17,0.7967
14162,229,17,0.7111
15403,229,17,0.4564
2682,232,43,0.7683
3485,232,43,0.9131
4153,232,43,0.9268
4699,232,43,0.9359
8750,232,43,0.8848
9342,232,43,0.9099
9794,232,43,0.6307
11603,232,43,0.8730
11641,232,43,0.7204
13020,232,43,0.7836
4037,233,132,0.7974
5897,233,132,0.6580
6264,233,132,0.8237
6870,233,132,0.6017
9912,233,132,0.6428
10069,233,132,0.2817
10572,233,132,0.8494
11056,233,132,0.7276
11558,233,132,0.6619
15079,233,132,0.8170
4743,227,17,0.6764
6721,227,17,0.3668
7632,227,17,0.2812
2628,229,17,0.7820
2653,229,17,0.8133
3031,229,17,0.6889
3634,229,17,0.6440
6563,229,17,0.8057
6594,229,17,0.8028
6670,229,17,0.7560
6928,229,17,0.8091
13765,229,17,0.6396
13970,229,17,0.8022
986,232,43,0.7365
2022,232,43,0.6955
2644,232,43,0.7997
3096,232,43,0.7098
7434,232,43,0.7991
8354,232,43,0.6434
10422,232,43,0.7857
11684,232,43,0.6659
13070,232,43,0.7518
7610,233,132,0.3016
9327,233,132,0.2186
13936,233,132,0.3650
10801,227,17,0.3840
12232,227,17,0.3405
3302,229,17,0.8112
3703,229,17,0.6551
4621,229,17,0.8013
5025,229,17,0.8103
6526,229,17,0.8047
6909,229,17,0.8169
8112,229,17,0.8047
8598,229,17,0.8015
9430,229,17,0.8133
14612,229,17,0.8197
3981,232,17,0.4330
5858,232,17,0.7597
6331,232,17,0.8025
7020,232,17,0.2985
11055,232,17,0.7194
13145,232,17,0.6747
14613,232,17,0.7970
14751,232,17,0.4587
14956,232,17,0.8074
14964,232,17,0.8021
6505,233,132,0.3850
7965,233,132,0.7904
8372,233,132,0.4385
9726,233,132,0.7134
9749,233,132,0.7805
648,227,17,0.7207
3411,227,17,0.7553
6236,227,17,0.7780
628,229,17,0.8104
1446,229,17,0.5040
4868,229,17,0.8019
5475,229,17,0.6564
7315,229,17,0.8886
8314,229,17,0.9097
9868,229,17,0.6087
14772,229,17,0.2975
15087,229,17,0.8771
15234,229,17,0.2464
193,232,17,0.6760
1126,232,17,0.3803
4498,232,17,0.7197
6683,232,17,0.6584
7756,232,17,0.8304
8656,232,17,0.7992
10222,232,17,0.3600
10938,232,17,0.3129
11319,232,17,0.9027
15031,232,17,0.9024
7118,233,132,0.7073
8023,233,132,0.7492
8732,233,132,0.7547
10090,233,132,0.2329
8984,227,17,0.2429
11847,227,17,0.7129
3249,229,17,0.8911
5296,229,17,0.4063
6772,229,17,0.2326
7080,229,17,0.7853
8782,229,17,0.3533
12316,229,17,0.8191
2385,232,93,0.5134
2555,232,93,0.8753
4854,232,93,0.6088
5304,232,93,0.2795
7299,232,93,0.8066
7689,232,93,0.7472
8910,232,93,0.7353
13140,232,93,0.8026
14827,232,93,0.8042
15489,232,93,0.7795
111,233,132,0.5558
7489,233,132,0.2091
8388,233,132,0.3134
15490,233,132,0.7991
2906,227,17,0.6224
5554,227,17,0.3265
4513,229,17,0.2890
6170,229,17,0.7857
6510,229,17,0.7333
9488,229,17,0.8747
12236,229,17,0.7806
13372,229,17,0.9183
14687,229,17,0.7413
14819,229,17,0.8962
14922,229,17,0.1188
15100,229,17,0.9248
4177,233,132,0.4148
13844,233,132,0.4107
502,234,132,0.5961
1059,234,132,0.7019
2683,234,132,0.8671
2950,234,132,0.8101
6340,234,132,0.2519
7132,234,132,0.7741
8483,234,132,0.8049
9058,234,132,0.8001
12279,234,132,0.7027
15359,234,132,0.7232
3753,227,17,0.3983
7381,227,17,0.7418
5665,229,17,0.8178
6163,229,17,0.9238
8081,229,17,0.9275
9965,229,17,0.6664
9989,229,17,0.9208
10365,229,17,0.4026
10582,229,17,0.9283
11127,229,17,0.4021
12044,229,17,0.9146
15409,229,17,0.4963
5975,233,132,0.7063
10429,233,132,0.7468
767,234,132,0.5421
1954,234,132,0.1896
2710,234,132,0.8766
3135,234,132,0.7647
3450,234,132,0.8500
6179,234,132,0.7872
9627,234,132,0.7661
9743,234,132,0.7907
13211,234,132,0.7113
15499,234,132,0.2643
1178,227,17,0.4916
2502,227,17,0.8781
8363,227,17,0.6054
8972,227,17,0.7819
11053,227,17,0.7068
12472,227,17,0.8315
13673,227,17,0.7103
2450,229,17,0.9164
2526,229,17,0.9239
3864,229,17,0.2807
4098,229,17,0.8245
5372,229,17,0.3705
5895,229,17,0.8329
9992,229,17,0.6122
12869,229,17,0.0920
15411,229,17,0.5651
15418,229,17,0.6212
1364,233,132,0.6006
8038,233,132,0.4343
12521,233,132,0.4421
14209,233,132,0.8930
9669,234,23,0.2598
15142,234,23,0.6526
2546,227,17,0.7178
3910,227,17,0.7989
4001,227,17,0.8663
4086,227,17,0.8989
6048,227,17,0.3772
7451,227,17,0.8221
8993,227,17,0.8185
9226,227,17,0.7635
9897,227,17,0.8290
12832,227,17,0.7247
519,229,17,0.4846
15004,229,17,0.6942
1471,233,132,0.6220
3667,233,132,0.6908
14098,233,132,0.2819
14580,233,132,0.7891
2791,234,23,0.5342
9981,234,23,0.8540
10713,234,23,0.8988
10732,234,23,0.4711
13515,234,23,0.3629
93,227,17,0.7383
9233,227,17,0.6699
9733,227,17,0.7908
456,229,17,0.4683
3539,229,17,0.4314
5101,229,17,0.7705
5588,229,17,0.3558
6705,229,17,0.6826
7533,229,17,0.7833
10164,229,17,0.5876
11286,229,17,0.7840
13963,229,17,0.7906
14598,229,17,0.6407
614,233,132,0.6293
5175,233,132,0.6560
12509,233,132,0.7593
12663,233,132,0.8015
50,234,23,0.4245
3911,234,23,0.6173
4560,234,23,0.7752
4947,234,23,0.7506
5743,234,23,0.6575
7281,234,23,0.7169
7919,234,23,0.7273
7987,234,23,0.7454
9549,234,23,0.4782
3133,227,17,0.7552
5545,227,17,0.7254
3992,229,17,0.4579
5762,229,17,0.2141
6614,229,17,0.5826
8247,229,17,0.4548
10534,229,17,0.7804
12209,229,17,0.3561
12959,229,17,0.7763
13664,229,17,0.8462
15019,229,17,0.7024
15422,229,17,0.9256
1421,233,132,0.7236
4806,233,132,0.8652
9343,233,132,0.7630
11583,233,132,0.7611
12453,233,132,0.7122
13247,233,132,0.7974
13586,233,132,0.2499
13760,233,132,0.8061
13770,233,132,0.3092
15383,233,132,0.7756
4072,234,23,0.7656
6906,234,23,0.7650
9465,234,23,0.3389
13436,234,23,0.5047
12352,227,93,0.4528
1208,229,17,0.6360
3274,229,17,0.8906
3288,229,17,0.7424
5364,229,17,0.7405
5427,229,17,0.2969
6575,229,17,0.8395
8426,229,17,0.6393
10854,229,17,0.8476
12878,229,17,0.7849
15335,229,17,0.8043
3873,233,132,0.7509
9823,233,132,0.7667
15185,233,132,0.7401
3982,234,23,0.6248
4869,234,23,0.5265
6143,234,23,0.8938
6272,234,23,0.8924
14475,234,23,0.9183
1057,227,93,0.5924
3572,227,93,0.8261
3888,227,93,0.9251
5570,227,93,0.9354
8712,227,93,0.9104
9063,227,93,0.6128
10346,227,93,0.8372
10491,227,93,0.9442
12748,227,93,0.5156
14301,227,93,0.7610
7898,229,17,0.7701
14362,229,17,0.5294
14830,229,17,0.6867
1972,233,132,0.7447
7546,233,132,0.5260
8885,233,132,0.7809
10765,233,132,0.2628
11759,233,132,0.7262
12379,233,132,0.7588
12811,233,132,0.7324
14430,233,132,0.7514
14924,233,132,0.5497
15491,233,132,0.7965
2330,234,23,0.7527
3437,234,23,0.8765
3993,234,23,0.8368
5829,234,23,0.6828
8124,234,23,0.8864
9734,234,23,0.7037
12800,234,23,0.6848
1600,227,17,0.3954
14733,227,17,0.6080
2313,229,17,0.4441
4095,229,17,0.7717
5014,229,17,0.3566
9227,229,17,0.7836
12135,229,17,0.7199
13038,229,17,0.7836
13346,229,17,0.4786
14194,229,17,0.4797
14729,229,17,0.5182
15251,229,17,0.7761
6068,233,132,0.5378
6220,233,132,0.8287
10336,233,132,0.8148
12244,233,132,0.8147
14652,233,132,0.7522
14848,233,132,0.7778
15492,233,132,0.7628
1979,234,23,0.7503
15500,234,23,0.1196
4137,227,17,0.6061
5206,227,17,0.1119
14415,227,17,0.4561
12050,229,17,0.7867
12055,229,17,0.8029
13805,229,17,0.6934
8055,233,132,0.6515
9780,233,132,0.7984
9786,233,132,0.7251
11171,233,132,0.3005
15496,233,132,0.7998
8240,234,23,0.5241
15501,234,23,0.8065
964,227,17,0.3271
1125,227,17,0.6901
3165,227,17,0.2111
5639,227,17,0.4277
6894,227,17,0.6013
8138,227,17,0.2840
9589,227,17,0.4054
12805,227,17,0.6834
14841,227,17,0.8063
15228,227,17,0.6911
285,229,17,0.7684
2530,229,17,0.8082
5130,229,17,0.3673
5561,229,17,0.9068
7822,229,17,0.9183
10596,229,17,0.8346
11453,229,17,0.6474
11810,229,17,0.8934
15074,229,17,0.8693
15426,229,17,0.8044
2735,233,132,0.7494
3960,233,132,0.7124
4167,233,132,0.3122
4700,233,132,0.8720
7244,233,132,0.9292
9578,233,132,0.9118
11336,233,132,0.5444
11799,233,132,0.2834
12496,233,132,0.3735
13175,233,132,0.7470
2489,234,23,0.7274
5279,234,23,0.5821
5820,234,23,0.7604
7205,234,23,0.5214
9953,234,23,0.2684
13887,234,23,0.3818
14316,234,23,0.7957
2320,227,17,0.5638
2830,227,17,0.7909
4719,227,17,0.2696
4875,227,17,0.2629
5664,227,17,0.6443
11004,227,17,0.2888
11508,227,17,0.6304
11918,227,17,0.2389
13544,227,17,0.2661
14131,227,17,0.3111
910,229,17,0.7438
1349,229,17,0.3573
1491,229,17,0.2919
1851,229,17,0.7905
5836,229,17,0.5589
6229,229,17,0.6818
9519,229,17,0.8094
9864,229,17,0.8061
12694,229,17,0.8178
13706,229,17,0.8188
7,233,23,0.9368
2321,233,23,0.9064
2510,233,23,0.1773
5035,233,23,0.1408
5386,233,23,0.9281
5440,233,23,0.0612
10931,233,23,0.8819
12237,233,23,0.7660
13282,233,23,0.8913
15427,233,23,0.9401
249,234,23,0.7604
809,234,23,0.6675
2674,234,23,0.3301
10781,234,23,0.7560
11172,234,23,0.6827
11422,234,23,0.7618
13316,234,23,0.6175
14181,234,23,0.2124
15277,234,23,0.7470
552,227,17,0.7841
570,227,17,0.2490
3448,227,17,0.3262
4285,227,17,0.2319
6796,227,17,0.2298
6802,227,17,0.7483
6984,227,17,0.4405
8151,227,17,0.3441
12913,227,17,0.2137
15233,227,17,0.5215
2005,229,17,0.1986
4071,229,17,0.3575
4455,229,17,0.7881
5303,229,17,0.7706
6253,229,17,0.8019
7024,229,17,0.7515
7153,229,17,0.8036
11466,229,17,0.7737
12390,229,17,0.4598
12629,229,17,0.7858
8443,233,23,0.3240
9489,233,23,0.1034
14993,233,23,0.8493
291,234,107,0.8048
4973,234,107,0.2916
7168,234,107,0.7690
7395,234,107,0.5139
7725,234,107,0.7931
8938,234,107,0.8133
9739,234,107,0.8204
13187,234,107,0.6813
14273,234,107,0.8000
1583,227,17,0.5305
4432,227,17,0.0971
6178,227,17,0.3540
6330,227,17,0.8791
6593,227,17,0.6927
6843,227,17,0.5923
8928,227,17,0.1394
9151,227,17,0.8956
10659,227,17,0.2471
11409,227,17,0.0784
5630,229,17,0.5323
7367,229,17,0.3102
15432,229,17,0.5218
10722,233,23,0.6411
13878,233,23,0.7184
736,234,43,0.6040
3668,234,43,0.4426
6986,234,43,0.3233
7214,234,43,0.1823
9395,234,43,0.4108
9618,234,43,0.8607
11097,234,43,0.7893
14915,234,43,0.7869
973,227,17,0.8029
2258,227,17,0.9202
4570,227,17,0.6338
4587,227,17,0.0952
8065,227,17,0.2583
8425,227,17,0.4645
9157,227,17,0.3583
9957,227,17,0.9167
10061,227,17,0.8951
13585,227,17,0.2143
1138,229,17,0.7344
2538,229,17,0.3104
2907,229,17,0.6385
3267,229,17,0.7644
5379,229,17,0.7967
5768,229,17,0.7339
8617,229,17,0.7941
10379,229,17,0.8063
12685,229,17,0.6172
13925,229,17,0.7989
1233,233,23,0.7383
2983,233,23,0.7898
4737,233,23,0.9147
